"0",""
"0","state_average <- county_only%>%"
"0","  mutate(sum_met=sum(total_county_met_standard))%>%"
"0","  mutate(sum_to_test =sum(total_county_to_test))%>%"
"0","  mutate(state_average=((sum_met/sum_to_test)*100))%>%"
"0","  head(n=1)%>%"
"0","  pull(state_average)"
"0",""
"0","#or this works as well"
"0",""
"0","state_average2 <- county_only %>%"
"0","  summarise_at(c(""total_county_met_standard"", ""total_county_to_test""), sum, na.rm = TRUE)%>%"
"0","  mutate(state_average=((total_county_met_standard /total_county_to_test)*100))%>%"
"0","  pull(state_average)"
"0","  "
"0",""
