"0",""
"0","county_only <- report %>%"
"0","  clean_names(.) %>%"
"0","  select(county, organization_level, test_subject, count_met_standard, "
"0","         count_of_students_expected_to_test, grade_level)%>%"
"0","  # the != means don't select this, but select everything else"
"0","  # i could also filter on where "
"0","  filter(county != ""Multiple"")%>%"
"0","  filter(organization_level == ""School"")%>%"
"0","  filter(test_subject == ""Science"")%>%"
"0","  filter(grade_level==""All Grades"")%>%"
"0","    group_by(county)%>%"
"0","  # we need to remove NAs - note we can use this function or do it within the summarise below with the argument na.rm=T they do the same thing!"
"0","  na.omit()%>%"
"0","  # na.rm = T means remove missing values from the data"
"0","  # could also use na.omit or filter greater than 0"
"0","  summarise(total_county_met_standard=sum(count_met_standard), "
"0","            total_county_to_test=sum(count_of_students_expected_to_test))%>%"
"0","  mutate(percent_met_per_county=(total_county_met_standard/total_county_to_test)*100)"
"0",""
